HorasCrimen,SalarioCrimen (EN MILLONES),SalarioLegal (EN MILLONES),Arrestado,ExperienciaDelincuente,Edad
0.7,3.33,2,0,5.47,17
11.59,4.42,2,1,6.03,20
-15.54,2.02,0.2,1,1.53,2.03
10.63,5.41,2.74,1,6.59,23.18
7.89,4.93,2.38,1,6.07,20.19
8.33,4.51,2.06,0,5.58,17.54
13.83,5.44,2.77,0,6.63,23.4
9.04,4.62,2.15,0,5.71,18.26
4.09,4.31,1.92,1,5.34,16.31
11.95,5.11,2.52,0,6.27,21.33
2.47,4.06,1.73,1,5.03,14.75
8.53,4.54,2.09,0,5.62,17.74
2.68,3.66,1.43,0,4.49,12.22
9.94,5.29,2.65,1,6.46,22.41
3.31,4.19,1.83,1,5.19,15.55
-7.53,2.75,0.75,1,3.09,6.57
14.28,6.08,3.25,1,7.29,27.4
5.34,4.51,2.07,1,5.58,17.55
14.09,5.49,2.8,0,6.68,23.7
11.59,5.58,2.87,1,6.78,24.26
3.39,3.76,1.5,0,4.63,12.85
13.45,5.38,2.72,0,6.56,22.97
2.62,4.08,1.75,1,5.06,14.9
14.33,5.53,2.84,0,6.73,23.96
8.76,4.58,2.12,0,5.66,17.98
0.69,3.8,1.53,1,4.69,13.12
7.21,4.33,1.93,0,5.36,16.43
10.56,4.88,2.34,0,6.01,19.85
2.95,3.69,1.46,0,4.54,12.46
-0.24,3.26,1.13,0,3.92,9.77
14.01,5.48,2.79,0,6.66,23.6
3.88,3.83,1.56,0,4.72,13.29
1.39,3.9,1.61,1,4.82,13.75
5.19,4.02,1.7,0,4.97,14.49
10.27,5.34,2.69,1,6.52,22.77
1.88,3.54,1.34,0,4.34,11.53
9.02,4.62,2.15,0,5.71,18.24
8.63,4.56,2.1,0,5.64,17.85
12.66,5.24,2.61,0,6.41,22.1
3.72,3.8,1.54,0,4.69,13.14
6.81,4.75,2.25,1,5.86,19.06
5.76,4.58,2.12,1,5.66,17.98
9.75,5.25,2.62,1,6.42,22.2
4.14,3.86,1.58,0,4.77,13.52
-4.47,3.11,1.02,1,3.69,8.8
2.15,4.01,1.69,1,4.97,14.46
1.24,3.46,1.28,0,4.21,10.98
9.77,4.74,2.24,0,5.85,19.01
8.43,4.52,2.08,0,5.6,17.65
5.05,4.46,2.03,1,5.52,17.27
7.7,4.41,1.99,0,5.46,16.91
13.79,5.44,2.76,0,6.62,23.36
2.46,4.06,1.73,1,5.03,14.75
8.68,5.06,2.48,1,6.22,21.03
9.28,4.66,2.18,0,5.76,18.51
5.88,4.6,2.13,1,5.68,18.1
7.52,4.38,1.97,0,5.42,16.73
6.88,4.28,1.89,0,5.3,16.11
-0.63,3.61,1.39,1,4.43,11.95
3.16,4.17,1.81,1,5.16,15.41
6.16,4.64,2.17,1,5.74,18.39
4.27,4.34,1.94,1,5.37,16.49
-0.12,3.28,1.14,0,3.95,9.87
8.12,4.97,2.41,1,6.11,20.43
8.2,4.49,2.05,0,5.55,17.41
-3.04,3.29,1.15,1,3.97,9.93
5.9,4.13,1.78,0,5.11,15.17
8.81,4.58,2.12,0,5.67,18.02
8.99,5.12,2.52,1,6.28,21.37
10.29,4.83,2.31,0,5.95,19.56
-11.42,2.36,0.45,1,2.34,4.11
9.38,4.68,2.19,0,5.78,18.61
1.17,3.87,1.59,1,4.78,13.55
-4.52,3.1,1.01,1,3.68,8.76
9.3,5.17,2.57,1,6.34,21.71
13.86,5.45,2.77,0,6.64,23.44
-4.04,2.81,0.79,0,3.19,6.91
4.16,4.32,1.93,1,5.35,16.38
9.4,5.19,2.58,1,6.36,21.81
-0.78,3.19,1.08,0,3.82,9.34
9.14,4.64,2.16,0,5.73,18.37
6.91,4.77,2.26,1,5.88,19.16
10.21,4.82,2.3,0,5.94,19.47
7.01,4.78,2.27,1,5.9,19.26
-1.92,3.44,1.26,1,4.18,10.85
7.8,4.42,2,0,5.48,17.01
1.89,3.55,1.34,0,4.34,11.54
5.98,4.61,2.14,1,5.7,18.2
0.67,3.8,1.53,1,4.68,13.1
5.63,4.56,2.1,1,5.64,17.85
11.18,4.98,2.42,0,6.12,20.5
1.92,3.98,1.67,1,4.92,14.24
3.6,4.23,1.86,1,5.24,15.83
5.47,4.06,1.73,0,5.03,14.76
-5.31,2.67,0.68,0,2.94,6.04
2.63,4.09,1.75,1,5.06,14.91
8.35,4.51,2.07,0,5.58,17.57
13.55,5.4,2.73,0,6.58,23.09
16.13,5.87,3.09,0,7.07,26.05
14.14,5.5,2.81,0,6.69,23.75
5.52,4.54,2.09,1,5.61,17.73
9.27,4.66,2.18,0,5.76,18.5
5.51,4.54,2.09,1,5.61,17.72
8.11,4.47,2.04,0,5.54,17.32
5.51,4.07,1.74,0,5.04,14.79
0.37,3.34,1.19,0,4.04,10.26
11.07,5.49,2.8,1,6.68,23.68
12.2,5.16,2.55,0,6.32,21.6
4.35,4.35,1.95,1,5.39,16.57
6.47,4.21,1.85,0,5.22,15.71
7.51,4.38,1.97,0,5.42,16.72
6.97,4.77,2.27,1,5.89,19.22
-2.28,3.39,1.23,1,4.11,10.55
3.31,4.19,1.83,1,5.19,15.56
5.22,4.49,2.05,1,5.56,17.43
6.43,4.21,1.84,0,5.21,15.67
6.21,4.17,1.82,0,5.17,15.46
8.58,5.05,2.47,1,6.2,20.92
12.53,5.21,2.6,0,6.38,21.96
5.83,4.12,1.77,0,5.1,15.1
12.05,5.13,2.53,0,6.29,21.44
12.28,5.17,2.56,0,6.33,21.69
11.67,5.6,2.88,1,6.79,24.35
